Name,Price,Rating,Brand,Gender,ProductType,Fragrance_family,Character,Ingredients,Concentration,Top_note,Middle_note,Base_note,Size,Year
Maqam Al Shoyoukh EDP - 120 ml,700 SAR,5,Maqam,Unisex,Perfume,Floral Oriental,Sensual,"Valerian, Lactonic (Milky), Fruity (Red Apple), Rose, Moroccan Jasmine, Lily, Amber, Woody (Virginia Cedarwood), Caramel, Musk",Eau de Parfum,"Valerian, Lactonic (Milky), Fruity (Red Apple)","Rose, Moroccan Jasmine, Lily","Amber, Woody (Virginia Cedarwood), Caramel, Musk",120 ml,2021
Guerlain Santal Royal Guerlain,862 SAR,none,Maqam,Unisex,Perfume,Floral Oriental,Sensual,"Valerian, Lactonic (Milky), Fruity (Red Apple), Rose, Moroccan Jasmine, Lily, Amber, Woody (Virginia Cedarwood), Caramel, Musk",Eau de Parfum,"Valerian, Lactonic (Milky), Fruity (Red Apple)","Rose, Moroccan Jasmine, Lily","Amber, Woody (Virginia Cedarwood), Caramel, Musk",120 ml,2021
Tom Ford Noir Extreme,759 SAR,none,Maqam,Unisex,Perfume,Floral Oriental,Sensual,"Valerian, Lactonic (Milky), Fruity (Red Apple), Rose, Moroccan Jasmine, Lily, Amber, Woody (Virginia Cedarwood), Caramel, Musk",Eau de Parfum,"Valerian, Lactonic (Milky), Fruity (Red Apple)","Rose, Moroccan Jasmine, Lily","Amber, Woody (Virginia Cedarwood), Caramel, Musk",120 ml,2021
Chopard Happy Spirit,177 SAR,none,Maqam,Unisex,Perfume,Floral Oriental,Sensual,"Valerian, Lactonic (Milky), Fruity (Red Apple), Rose, Moroccan Jasmine, Lily, Amber, Woody (Virginia Cedarwood), Caramel, Musk",Eau de Parfum,"Valerian, Lactonic (Milky), Fruity (Red Apple)","Rose, Moroccan Jasmine, Lily","Amber, Woody (Virginia Cedarwood), Caramel, Musk",120 ml,2021
Parfums de Marly Delina Hair Mist,322 SAR,none,Maqam,Unisex,Perfume,Floral Oriental,Sensual,"Valerian, Lactonic (Milky), Fruity (Red Apple), Rose, Moroccan Jasmine, Lily, Amber, Woody (Virginia Cedarwood), Caramel, Musk",Eau de Parfum,"Valerian, Lactonic (Milky), Fruity (Red Apple)","Rose, Moroccan Jasmine, Lily","Amber, Woody (Virginia Cedarwood), Caramel, Musk",120 ml,2021
Ajmal Raindrops,46 SAR,none,Ajmal,Women,Perfume,Floral,Glamorous,"Floral Notes , Woodsy Notes, Fruity Notes, Ambergris",Eau de Parfum,"Valerian, Lactonic (Milky), Fruity (Red Apple)","Rose, Moroccan Jasmine, Lily","Amber, Woody (Virginia Cedarwood), Caramel, Musk",120 ml,2021
Calvin Klein Euphoria Men Intense,145 SAR,4,Calvin Klein,Men,Perfume,Romantic,Perfume,2008,"ginger, hot pepper, warm cedar, smoky vetiver, savory sage, spicy black basil, myrrh, powerful labdanum, amber, somber earthy patchouli, musty agar wood",Eau de Toilette,"ginger, hot pepper","warm cedar, smoky vetiver, savory sage, spicy black basil",Soft Oriental,100 ml
Dolce & Gabbana Pour Femme Intense,269 SAR,4.8,Dolce&Gabbana,Women,Perfume,Modern,Perfume,2013,"green mandarin, neroli, tuberose, orange blossom, marshmallow, sandalwood.",Eau de Parfum,"Neroli, Green mandarin","Orange blossom, Tuberose",Floral Oriental,50 ml
"Roberto Cavalli ""Roberto Cavalli""",129 SAR,5,Roberto Cavalli,Women,Perfume,Floral Oriental,Modern,"Pink pepper, African orange flower, benzoin, tonka bean, vanilla.",Eau de Parfum,Pink pepper,"African orange flower,","benzoin, tonka bean, vanilla.",50 ml,2012
Who Am I Just Fly EDP - 100 ml,149 SAR,4.92,Who Am I,Unisex,Perfume,"Fruity,Woody",Natural,"Grapefruit, Orris, Cedarwood",Eau de Parfum,Grapefruit,Orris,Cedarwood,100 ml,2019
Jaguar Classic Black,95 SAR,3.5,Jaguar,Men,Perfume,Charismatic,Perfume,2002,"Green Apple, Tangerine, Orange,Cardamom, Nutmeg, Black Tea,Sandalwood, White Musk, Cedarwood",Eau de Toilette,"Green Apple, Tangerine, Orange","Cardamom, Nutmeg, Black Tea",Oriental,100 ml
Dolce & Gabbana The One Mysterious Night,374 SAR,4.5,Dolce&Gabbana,Men,Perfume,Oriental,Charismatic,2018,"Saffron, Grapefruit, Rose, Oud, Sage, Amber, Woody Notes, Labdanum, Tonka Bean.",Eau de Parfum,"Saffron, Grapefruit","Rose, Oud, Sage","Red,Gold",100 ml
Chopard Oud Malaki,295 SAR,4.88,Chopard,Unisex,Perfume,Glamorous,Oud,2012,"Grapefruit, Lavender, Artemisia, Leather, Spices, Tobacco, Amber, Dark Wood, Agarwood",Eau de Parfum,"Grapefruit, lavender, artemisia","Leather, spices, tobacco",Oriental,80 ml
Lacoste Eau De Lacoste L.12.12 Blanc,175 SAR,4.6,Lacoste,Men,Perfume,Natural,Perfume,2011,"Grapefruit, Cardamom, Rosemary, Cedar Leaf, Tuberose Absolute, Olibanum Resinoid, Ylang-Ylang, Vetiver, Suede, Cedarwood, Georgywood",Eau de Toilette,"Grapefruit, Cardamom, Rosemary, Cedar Leaf","Tuberose Absolute, Olibanum Resinoid, Ylang-Ylang",Aromatic,100 ml
Tom Ford Black Orchid,381 SAR,5,Tom Ford,Unisex,Perfume,Natural,Perfume,2006,"Jasmine, Black Truffle, Ylang-ylang, Black Currant, Citrus, Black Orchid, Patchouli, Sandalwood, Dark Chocolate, Incense, Amber, Vetiver, Vanilla, Balsam",Eau de Parfum,"Jasmine, Black Truffle, Ylang-ylang, Black Currant, Citrus",Black Orchid,Woody,100 ml
The Finest Rose EDP - 100 ml,249 SAR,none,The Finest,Unisex,Perfume,Floral,Romantic,Eau de Parfum,Saffron,Bulgarian Rose,Musk,Black Orchid,Woody,100 ml
